6.999999880790710449e-01
6.875000000000000000e-01
8.437500000000000000e-01
7.500000000000000000e-01
7.812500000000000000e-01
8.437500000000000000e-01
8.125000000000000000e-01
8.750000000000000000e-01
8.437500000000000000e-01
7.812500000000000000e-01
7.812500000000000000e-01
